"","mean","sd","2.5%","97.5%","rhat","ess_bulk","modelLabel"
"p[1]",0.687248241,0.036378609694181,0.61536825,0.756685175,1.00205844323643,3942.46760857574,"massa target loc - Figure 4C"
"p[2]",0.8387738345,0.028878811397649,0.7777955,0.8889771,1.00336383683083,3838.34008122046,"massa target loc - Figure 4C"
"p[3]",0.911634769,0.0220907990982227,0.864117275,0.94951125,1.00119760877933,3301.85877045044,"massa target loc - Figure 4C"
"p[4]",0.674705869,0.0353975972646435,0.6050395,0.74282305,0.999602263909099,3270.95561779509,"massa target loc - Figure 4C"
"p[5]",0.899443775,0.0232647714863596,0.849566525,0.940291475,1.00291978604537,2883.43174897268,"massa target loc - Figure 4C"
"p[6]",0.86932765,0.0262801511426312,0.814702575,0.9169499,1.00052302865398,3907.03051577163,"massa target loc - Figure 4C"
"p[7]",0.8083152215,0.0299317420157512,0.745057875,0.86472585,0.999665420159306,4332.59677803019,"massa target loc - Figure 4C"
"p[8]",0.8692871695,0.0271942854403287,0.81013545,0.9178979,1.00318047204695,3268.94817161527,"massa target loc - Figure 4C"
"p[9]",0.5653620335,0.0382065994351182,0.48738205,0.63792995,1.00163155462581,5150.41229578585,"massa target loc - Figure 4C"
"p[10]",0.2371187445,0.032017662547424,0.176444725,0.30241345,1.00084264758852,3792.85781661684,"massa target loc - Figure 4C"
"p[11]",0.576541394,0.0378995562287995,0.49929805,0.64878665,1.00321450576158,2139.94893525008,"massa target loc - Figure 4C"
"p[12]",0.522475226,0.0392695215069093,0.445502975,0.596140625,1.00202863117483,3722.7200191755,"massa target loc - Figure 4C"
"p[13]",0.808402111,0.0292635989497092,0.748652725,0.860593325,1.00414750896225,3751.64631990445,"massa target loc - Figure 4C"
"p[14]",0.8388371995,0.0271323972285049,0.7844519,0.89046895,1.00147983846922,3532.05848151669,"massa target loc - Figure 4C"
"p[15]",0.8508327265,0.0259956200312111,0.796728925,0.897229675,1.00053119076418,4823.57010021427,"massa target loc - Figure 4C"
"p[16]",0.2812178535,0.0360473174673419,0.21264065,0.3564618,0.998909667236278,3315.52794780154,"massa target loc - Figure 4C"
"p[17]",0.710940046,0.0370351528041873,0.632851025,0.779155225,1.00295487911349,3152.9885424048,"massa target loc - Figure 4C"
"p[18]",0.291945648,0.0353822365563705,0.22487955,0.362803825,1.00784367230149,3809.12600057554,"massa target loc - Figure 4C"
"p[19]",0.730035866,0.0334325408220787,0.662892625,0.79221765,1.00721197310442,3240.43295929902,"massa target loc - Figure 4C"
"p[20]",0.7351822705,0.0342796859884548,0.667164975,0.800104525,1.00231920525121,3950.08952241099,"massa target loc - Figure 4C"
"p[21]",0.274111064,0.0329389974544089,0.213805775,0.3387057,0.999577419007629,4418.86148479379,"massa target loc - Figure 4C"
"p[22]",0.390496952,0.0374186845366847,0.317844275,0.46494495,1.00065403523024,3265.1668455782,"massa target loc - Figure 4C"
"p[23]",0.6686034205,0.0353793805775724,0.5974355,0.735219925,0.999758695249241,3159.32873510809,"massa target loc - Figure 4C"
"p[24]",0.8205418815,0.0306360018504397,0.7569733,0.874798175,1.00174793093462,3148.57485114292,"massa target loc - Figure 4C"
"p[25]",0.9420320605,0.0177621616954099,0.9025617,0.97246215,1.00041099770901,2919.56554220747,"massa target loc - Figure 4C"
"p[26]",0.5777393685,0.0378472556930018,0.503478625,0.65254105,1.00169309914704,3232.58827197464,"massa target loc - Figure 4C"
"p[27]",0.6739031165,0.0377453902345692,0.59881225,0.746519275,1.00167498227345,3447.33775695922,"massa target loc - Figure 4C"
"p[28]",0.4626417485,0.0375167559436383,0.39103545,0.53666775,1.0017070951553,3312.59747390181,"massa target loc - Figure 4C"
"p[29]",0.730019753,0.0348374472683501,0.659827175,0.795297625,0.999040829603177,3231.8460702581,"massa target loc - Figure 4C"
"p[30]",0.831912118,0.0285830870740446,0.771905525,0.884872475,1.00277309873876,3974.39978562182,"massa target loc - Figure 4C"
"p[31]",0.7344349,0.0328878456931914,0.667357375,0.796719225,1.00055494818951,2873.95831402786,"massa target loc - Figure 4C"
"p[32]",0.8633729445,0.0271870496832345,0.8056358,0.9125075,1.00300437617668,4797.05975733673,"massa target loc - Figure 4C"
"p[33]",0.759080826,0.0337283287389768,0.691563475,0.819535925,1.00290463806958,3542.36437172181,"massa target loc - Figure 4C"
"p[34]",0.3888031445,0.0388557636042873,0.311935125,0.463946,1.00164187905515,3315.00317491107,"massa target loc - Figure 4C"
"p[35]",0.4431491665,0.0385681422931381,0.3681727,0.5201358,1.00272935624234,3060.53105386939,"massa target loc - Figure 4C"
"p[36]",0.553840422,0.0389123000500807,0.47651945,0.627024425,1.00265262198609,3329.57054366894,"massa target loc - Figure 4C"
"p[37]",0.3408769425,0.0378017426519593,0.26735155,0.417260175,1.00503527661062,3373.19511833139,"massa target loc - Figure 4C"
"p[38]",0.869031792,0.0258043619649071,0.815035875,0.916194425,1.00324352265799,2540.83912666414,"massa target loc - Figure 4C"
"p[39]",0.6016533945,0.0389955520828336,0.523433825,0.677377125,1.00158606977699,4816.28169951014,"massa target loc - Figure 4C"
"p[40]",0.335651017,0.0394146883716265,0.26069675,0.4139294,1.00095969793042,4583.42534174904,"massa target loc - Figure 4C"
"p[41]",0.954159369,0.0164602049436583,0.9163375,0.9801911,1.0040556911125,3672.74502938358,"massa target loc - Figure 4C"
"p[42]",0.747237064,0.0328042029585506,0.68157445,0.808777825,0.999748624242786,3436.9873084804,"massa target loc - Figure 4C"
"p[43]",0.9057112955,0.0231177013733107,0.85636475,0.9459356,1.00698261737339,3730.06122700335,"massa target loc - Figure 4C"
"p[44]",0.9847651045,0.00969221639651728,0.961580825,0.99736655,1.00137377662079,2882.90558560226,"massa target loc - Figure 4C"
"p[45]",0.2802629285,0.0353677522820878,0.21226775,0.354067775,1.0007104416683,4228.71296995917,"massa target loc - Figure 4C"
"p[46]",0.918523276,0.0210580757783461,0.8742864,0.9541154,1.00374324555131,3504.42410085116,"massa target loc - Figure 4C"
"p[47]",0.936040512,0.0186691548384775,0.895578375,0.96800015,1.00245653739299,3331.20134405106,"massa target loc - Figure 4C"
"p[48]",0.4508397605,0.0392584157246538,0.372922625,0.528515975,1.0091768434312,3711.56680152646,"massa target loc - Figure 4C"
"p[49]",0.723323942,0.0345596453376705,0.65560105,0.78812625,1.00211244892675,3884.33807179346,"massa target loc - Figure 4C"
"p[50]",0.66825323,0.0376606877937412,0.59095665,0.740565875,1.0010989030544,3367.09189171719,"massa target loc - Figure 4C"
"p[51]",0.579468518,0.0386256691131286,0.50419995,0.6525469,1.00034686032236,4280.80920148804,"massa target loc - Figure 4C"
"p[52]",0.784338389,0.031373301437723,0.71956405,0.844535525,1.00070378422697,4688.7834744152,"massa target loc - Figure 4C"
"p[53]",0.820437988,0.0302533104824981,0.75418975,0.874687225,1.00203734887908,3532.35290550216,"massa target loc - Figure 4C"
"p[54]",0.577639663,0.0381486603365461,0.503764075,0.65169235,1.00164522914421,3200.2689255199,"massa target loc - Figure 4C"
"p[55]",0.620884538,0.0364981523307459,0.544247325,0.691694775,1.0015688391574,3433.16250915088,"massa target loc - Figure 4C"
"p[56]",0.339728678,0.0370921191554626,0.26865365,0.4143957,0.998580359972447,3842.34884335462,"massa target loc - Figure 4C"
"p[57]",0.2977574745,0.0344354426593143,0.23176645,0.36810995,1.00321203867533,3756.20086265546,"massa target loc - Figure 4C"
"p[58]",0.857827741,0.0264957256730098,0.80422745,0.905446375,1.00045083329503,2388.92376232836,"massa target loc - Figure 4C"
"p[59]",0.8815228665,0.0254439051193707,0.8271213,0.92462395,1.00296866745967,3313.55027484654,"massa target loc - Figure 4C"
"p[60]",0.8444329105,0.0281321232959771,0.7859286,0.895623725,1.00219232398852,3921.93837253723,"massa target loc - Figure 4C"
"p[61]",0.8876000975,0.0239964211105542,0.83854985,0.930062475,1.00439085428956,3472.61955734467,"massa target loc - Figure 4C"
"p[62]",0.7787618595,0.0325498559731944,0.712739825,0.838566475,1.00147744745921,2492.34825008936,"massa target loc - Figure 4C"
"p[63]",0.4498643075,0.038701621778552,0.377081375,0.525212975,1.00424166194411,4036.59291571563,"massa target loc - Figure 4C"
"p[64]",0.8266013035,0.0297972244854769,0.765023,0.880786825,1.00370732628948,4149.99368254283,"massa target loc - Figure 4C"
"p[65]",0.705331604,0.0353089277376866,0.636145,0.772687375,1.00519740235603,3397.55741437725,"massa target loc - Figure 4C"
"p[66]",0.7904654395,0.0303912029774826,0.7287874,0.8470322,1.00067752581459,4277.00184810026,"massa target loc - Figure 4C"
"p[67]",0.455424689,0.0377846571094369,0.380869975,0.52821005,1.00251145077472,3155.88651981345,"massa target loc - Figure 4C"
"p[68]",0.8256159375,0.0307870979815353,0.763038525,0.881260375,1.00512509728036,5718.20437820831,"massa target loc - Figure 4C"
"p[69]",0.692795505,0.035765533134656,0.6238513,0.758519125,1.0042582103306,3709.90597138589,"massa target loc - Figure 4C"
"p[70]",0.8153657715,0.0309243065185319,0.753941525,0.872012325,1.00334469288249,3569.00521932367,"massa target loc - Figure 4C"
"p[71]",0.407495753,0.0383513833629495,0.332769625,0.4840564,1.00153378617829,4249.55704237798,"massa target loc - Figure 4C"
"p[72]",0.657566897,0.0378421722164231,0.581535025,0.73015825,1.00557559646339,3424.59074906206,"massa target loc - Figure 4C"
"a",3.120872745,0.552060924796492,2.137437,4.33620425,1.00053961473215,1738.59179418322,"massa target loc - Figure 4C"
"b",1.5243460655,0.250172507490328,1.07918675,2.05896575,1.00096685040772,1750.80541964664,"massa target loc - Figure 4C"
"p[1]1",0.8029400425,0.0444855713683625,0.707826775,0.879957825,1.00037361683441,2271.76532927151,"grubb li target loc - Figure 4F"
"p[2]1",0.8355455015,0.0401226132972031,0.750809225,0.9064443,1.00083471331879,2769.9634449462,"grubb li target loc - Figure 4F"
"p[3]1",0.799971407,0.0415711876517948,0.71294245,0.87273245,1.00379142882753,2582.92509488073,"grubb li target loc - Figure 4F"
"p[4]1",0.292627641,0.0490964231712782,0.200290425,0.397794575,1.00667194499561,2903.74013148855,"grubb li target loc - Figure 4F"
"p[5]1",0.9055376815,0.0322421402918348,0.834130625,0.956973225,1.00424941185734,3310.44801899723,"grubb li target loc - Figure 4F"
"p[6]1",0.317282685,0.0519748137356567,0.2184084,0.421048,1.00097916036885,2602.38576299284,"grubb li target loc - Figure 4F"
"p[7]1",0.8115387925,0.0420110111846147,0.723025,0.887226925,0.9999723159634,2922.14297951083,"grubb li target loc - Figure 4F"
"p[8]1",0.24625619025,0.0463309021527839,0.159700925,0.33908905,1.00544441297717,2294.42355927124,"grubb li target loc - Figure 4F"
"p[9]1",0.6589551575,0.0510562299462255,0.555485025,0.75291445,1.00202675787576,3735.50073622861,"grubb li target loc - Figure 4F"
"p[10]1",0.69326446,0.0500116600560327,0.594980125,0.787488025,0.99892754891031,2910.23541951111,"grubb li target loc - Figure 4F"
"p[11]1",0.6360060495,0.052966721937689,0.5309788,0.734154475,1.00128466093708,2948.97314964579,"grubb li target loc - Figure 4F"
"p[12]1",0.5860270335,0.0527782230589758,0.48177425,0.6864504,1.00121845188739,2875.51673260335,"grubb li target loc - Figure 4F"
"p[13]1",0.835309863,0.0392404407663319,0.753231725,0.9052708,1.0000515266995,2722.66517863435,"grubb li target loc - Figure 4F"
"p[14]1",0.67006968,0.0528324518409033,0.56195495,0.7711044,0.999880536912892,2987.82839141174,"grubb li target loc - Figure 4F"
"p[15]1",0.2352218055,0.0477446787619491,0.148690225,0.3314694,1.00367815496664,2167.80176118226,"grubb li target loc - Figure 4F"
"p[16]1",0.8711961855,0.0364157939065594,0.793632625,0.93290965,1.00375615458193,3234.84094882627,"grubb li target loc - Figure 4F"
"p[17]1",0.5876818925,0.053344252974755,0.482367325,0.688252075,1.00102689194154,2925.00004166202,"grubb li target loc - Figure 4F"
"p[18]1",0.3984511995,0.0508067708433085,0.300886175,0.502128625,0.999445084481664,2928.66099016523,"grubb li target loc - Figure 4F"
"p[19]1",0.505298735,0.0551260304518697,0.4014789,0.614827575,1.00329945636549,3183.49600278448,"grubb li target loc - Figure 4F"
"p[20]1",0.706454554,0.0493616772865079,0.60648895,0.7967643,1.00243725770203,2440.84151151121,"grubb li target loc - Figure 4F"
"p[21]1",0.860429775,0.0371382226052017,0.7807945,0.925054525,1.00207031671306,2554.92570902917,"grubb li target loc - Figure 4F"
"p[22]1",0.623887011,0.0523962226943813,0.522392725,0.7203378,1.00148024983297,2500.93927111508,"grubb li target loc - Figure 4F"
"p[23]1",0.5764462205,0.0519352353264534,0.472272475,0.6738063,1.00230664826823,2950.84245884674,"grubb li target loc - Figure 4F"
"p[24]1",0.918704527,0.0300432753971927,0.850482875,0.967849525,1.00560595608646,2596.38496233006,"grubb li target loc - Figure 4F"
"p[25]1",0.388535664,0.05287504862018,0.28815225,0.49682265,1.00081216674811,2609.42064504385,"grubb li target loc - Figure 4F"
"p[26]1",0.2231446471,0.0473234857239216,0.136196925,0.32038785,1.00726222126506,3502.47302443631,"grubb li target loc - Figure 4F"
"p[27]1",0.17535041075,0.0401667503688772,0.1054689,0.25871425,1.00125432042545,3009.54540598545,"grubb li target loc - Figure 4F"
"p[28]1",0.705397603,0.0487749250043809,0.605113775,0.795891125,0.999031272300146,2841.32620787855,"grubb li target loc - Figure 4F"
"p[29]1",0.859731014,0.0368401829108007,0.773968275,0.921913525,1.00238210865256,3127.68457464887,"grubb li target loc - Figure 4F"
"p[30]1",0.7301840475,0.0486124359685836,0.63069625,0.8175926,1.00058857710337,3904.59339082174,"grubb li target loc - Figure 4F"
"p[31]1",0.624047686,0.0527062989030099,0.516331175,0.7236161,1.00245623790764,3366.98458017225,"grubb li target loc - Figure 4F"
"p[32]1",0.6116543005,0.0520662388273535,0.5041093,0.707207975,1.00074492626714,3132.23808883929,"grubb li target loc - Figure 4F"
"p[33]1",0.8000155645,0.0430391204502532,0.711437725,0.8768451,1.00021098478523,3412.02115936248,"grubb li target loc - Figure 4F"
"p[34]1",0.4702611575,0.0566688675779742,0.360478,0.58438525,1.00055723819472,2971.92056236079,"grubb li target loc - Figure 4F"
"p[35]1",0.470402943,0.0546255846243363,0.36392485,0.578127375,0.999568962783767,2315.94749153909,"grubb li target loc - Figure 4F"
"p[36]1",0.742778266,0.0465570952805663,0.64970745,0.826114525,1.00118850515686,3111.60930774385,"grubb li target loc - Figure 4F"
"p[37]1",0.529963787,0.0530442572547441,0.4277987,0.633247225,1.00353191194974,2401.38368034567,"grubb li target loc - Figure 4F"
"p[38]1",0.670643232,0.0514540344195885,0.5649272,0.766699625,1.00384701372825,2529.82695958623,"grubb li target loc - Figure 4F"
"p[39]1",0.541789386,0.0550744874009485,0.434950125,0.649088875,1.00304263795056,3163.40212761116,"grubb li target loc - Figure 4F"
"p[40]1",0.2110508006,0.0439809644078387,0.130173,0.303659175,1.0004611882576,2460.15774341369,"grubb li target loc - Figure 4F"
"p[41]1",0.788215014,0.0463754132016915,0.69104315,0.87127255,1.00005649351734,2450.15883579419,"grubb li target loc - Figure 4F"
"p[42]1",0.447522999,0.0567236379117822,0.333559675,0.553528525,1.00212639936636,2853.7094725422,"grubb li target loc - Figure 4F"
"p[43]1",0.4723812475,0.0521821439457372,0.3719644,0.57631915,1.00054623384357,2370.18029809432,"grubb li target loc - Figure 4F"
"p[44]1",0.7183248525,0.0475358103491938,0.62293305,0.804167325,1.00083003861043,2448.32797302705,"grubb li target loc - Figure 4F"
"p[45]1",0.8948519135,0.0340378263463049,0.819613725,0.950984575,1.00071228434744,2771.02592980109,"grubb li target loc - Figure 4F"
"p[46]1",0.8351803895,0.0399229354616332,0.74878785,0.904249675,1.00081056338397,3344.02294700852,"grubb li target loc - Figure 4F"
"p[47]1",0.612824949,0.0510590566938485,0.50767165,0.712501125,0.99949828981395,2407.11912869262,"grubb li target loc - Figure 4F"
"p[48]1",0.730874645,0.0448005108554515,0.638603175,0.811327875,1.0019847970045,2868.26573423036,"grubb li target loc - Figure 4F"
"p[49]1",0.8840852855,0.0352622372247712,0.807371625,0.94309655,1.0005015227834,3146.63852691418,"grubb li target loc - Figure 4F"
"p[50]1",0.21198141075,0.04355244468685,0.13385735,0.3035034,0.999936142317144,2809.1190457288,"grubb li target loc - Figure 4F"
"p[51]1",0.402558884,0.0528102092416856,0.298761525,0.506300375,1.0007449819189,2831.60573834642,"grubb li target loc - Figure 4F"
"p[52]1",0.6356957405,0.0507336217195712,0.53719685,0.73337135,0.999040512997396,3394.97810907784,"grubb li target loc - Figure 4F"
"p[53]1",0.681625784,0.0499743823330626,0.5842524,0.776150525,0.999081419720085,3654.47605717683,"grubb li target loc - Figure 4F"
"p[54]1",0.7751600685,0.0459647836987627,0.6799218,0.861486675,1.00704976343022,2403.30444670665,"grubb li target loc - Figure 4F"
"p[55]1",0.682823121,0.0511902883354088,0.583698425,0.778999975,1.00462131881738,4240.26827998501,"grubb li target loc - Figure 4F"
"p[56]1",0.658152565,0.0517868558408185,0.5550426,0.757262975,0.99948630907649,2609.35272307374,"grubb li target loc - Figure 4F"
"p[57]1",0.292348372,0.0509471490287503,0.19776405,0.398475925,1.00358788280267,2642.91582372941,"grubb li target loc - Figure 4F"
"p[58]1",0.352711511,0.0506795935036157,0.25870195,0.45216265,1.00321167425631,2868.93899020931,"grubb li target loc - Figure 4F"
"p[59]1",0.7534203895,0.0448962833416948,0.665677975,0.83320265,1.00000605782237,2963.22906598967,"grubb li target loc - Figure 4F"
"p[60]1",0.11635080055,0.0350345291782194,0.0593691975,0.19456605,1.00107422007104,1892.56700223509,"grubb li target loc - Figure 4F"
"p[61]1",0.872152983,0.0358805305425759,0.79384605,0.931271475,1.00135964090993,2609.98045493299,"grubb li target loc - Figure 4F"
"p[62]1",0.3176378065,0.0498028220857805,0.22602725,0.419210475,1.00035559620121,3071.00255680881,"grubb li target loc - Figure 4F"
"p[63]1",0.3754863585,0.0502985513605557,0.2805968,0.474991475,1.00100902197148,2240.20039535957,"grubb li target loc - Figure 4F"
"p[64]1",0.599206429,0.0532304409962878,0.49690365,0.701754775,1.00212354032795,2181.84396377805,"grubb li target loc - Figure 4F"
"p[65]1",0.3881024635,0.0532020026900941,0.286896775,0.49933575,0.999669773459361,3340.90845610648,"grubb li target loc - Figure 4F"
"p[66]1",0.3070716415,0.0508914250091969,0.2109817,0.40532925,1.00073236629507,2449.30858713699,"grubb li target loc - Figure 4F"
"p[67]1",0.7282118975,0.0475971293938643,0.63147905,0.81633985,1.00245953391685,2346.57525093778,"grubb li target loc - Figure 4F"
"p[68]1",0.5293128665,0.0536622753708661,0.421115425,0.632717125,1.00075183043001,2547.29761790884,"grubb li target loc - Figure 4F"
"p[69]1",0.9082116755,0.0319439608244622,0.83817595,0.9605524,1.00010301408005,2481.21088732593,"grubb li target loc - Figure 4F"
"p[70]1",0.588288284,0.0525282930906559,0.488942125,0.69196565,1.00187268262305,2804.86138821615,"grubb li target loc - Figure 4F"
"p[71]1",0.577605904,0.0523771221462667,0.471417775,0.68118075,1.00211978832568,2950.51059056482,"grubb li target loc - Figure 4F"
"p[72]1",0.78851722,0.0433538914813409,0.6999037,0.8668967,1.00030422266514,2991.75239286925,"grubb li target loc - Figure 4F"
"p[73]",0.739893341,0.0467222957589973,0.643733125,0.82564285,1.00151625906426,2814.29774332619,"grubb li target loc - Figure 4F"
"p[74]",0.422544325,0.0530085137126234,0.324106325,0.528773025,1.00048117431353,2952.04377508321,"grubb li target loc - Figure 4F"
"p[75]",0.811865101,0.042060301658507,0.725387375,0.887567875,1.00361163450673,2371.70829149278,"grubb li target loc - Figure 4F"
"p[76]",0.6600980105,0.0517977230805135,0.557196525,0.757256225,1.00141762144702,3313.57245016967,"grubb li target loc - Figure 4F"
"p[77]",0.234948625,0.045037769114453,0.15169095,0.326760325,0.998775997552753,2881.23923423439,"grubb li target loc - Figure 4F"
"p[78]",0.376570597,0.0526579025550423,0.275753525,0.4835089,1.00470834337513,3084.6898218963,"grubb li target loc - Figure 4F"
"p[79]",0.6710496545,0.0514741590229183,0.5650873,0.7694396,0.999798247642131,2446.75639366156,"grubb li target loc - Figure 4F"
"p[80]",0.729107887,0.0467858326281106,0.63351375,0.81791,1.00390983172501,2844.72252527528,"grubb li target loc - Figure 4F"
"p[81]",0.4699811845,0.0523580066269184,0.370205775,0.5750948,1.00041113321791,2352.81870048173,"grubb li target loc - Figure 4F"
"p[82]",0.3768776275,0.0512740532820424,0.2788242,0.482592525,1.00181774538221,3029.41224190384,"grubb li target loc - Figure 4F"
"p[83]",0.751264704,0.0465605017249903,0.654773575,0.8364393,1.00216116420173,2825.11689037068,"grubb li target loc - Figure 4F"
"p[84]",0.6342219665,0.0517830006100116,0.532842325,0.729800275,0.999335128938489,2431.98009268798,"grubb li target loc - Figure 4F"
