"","mean","sd","2.5%","97.5%","rhat","ess_bulk","modelLabel"
"p[85]",0.6358631035,0.0516144742368665,0.527450875,0.73419005,1.00557564107479,4086.59596198774,"grubb li target loc - Figure 4F"
"p[86]",0.7404040425,0.04806875851605,0.639903025,0.8254866,1.00167032859161,3713.55602549191,"grubb li target loc - Figure 4F"
"p[87]",0.718452465,0.050043854805677,0.617493275,0.80936585,1.00232601836683,3545.87622562304,"grubb li target loc - Figure 4F"
"p[88]",0.7296488545,0.0477388449953922,0.62865615,0.818724675,1.00698291051254,2879.57822925051,"grubb li target loc - Figure 4F"
"p[89]",0.624795092,0.0511445314330211,0.527202475,0.721403525,0.99986740604816,2999.78045064557,"grubb li target loc - Figure 4F"
"p[90]",0.566887308,0.0548362939093352,0.45363905,0.668158725,1.00034952369307,2174.92801612337,"grubb li target loc - Figure 4F"
"p[91]",0.22361033355,0.0433729732183588,0.146736225,0.314075875,1.00049255682814,3112.74865755742,"grubb li target loc - Figure 4F"
"p[92]",0.7770055465,0.0447904311454348,0.6854313,0.860809375,1.00207000557959,2979.06043348047,"grubb li target loc - Figure 4F"
"p[93]",0.836943464,0.0396928415156625,0.751372875,0.909096575,1.0055220556576,2587.91384893946,"grubb li target loc - Figure 4F"
"p[94]",0.4009977095,0.0520722960188088,0.298509825,0.50206425,1.0017631081434,2731.64869419507,"grubb li target loc - Figure 4F"
"p[95]",0.824401627,0.0423512681754148,0.73227965,0.897912125,1.00048643738228,3172.48729224003,"grubb li target loc - Figure 4F"
"p[96]",0.810971348,0.0421023270619917,0.719779125,0.886029175,1.00351404487405,3059.16873485181,"grubb li target loc - Figure 4F"
"p[97]",0.870560373,0.0352683482561663,0.795575375,0.932135,1.00175216391174,2324.35915139613,"grubb li target loc - Figure 4F"
"a1",2.89298177,0.416439652995798,2.138376,3.7122175,1.00259109549495,1121.55208213643,"grubb li target loc - Figure 4F"
"b1",1.917368525,0.263925065113702,1.4499275,2.447856,1.00465512013056,1109.97426957712,"grubb li target loc - Figure 4F"
"p[1]2",0.1869464697,0.0344929993913408,0.1229975,0.259096775,1.00375308046205,2466.62464967376,"grubb li distractor loc - Figure 5D"
"p[2]2",0.1949100101,0.0342532916474324,0.1323161,0.270133825,1.00103179177589,2496.14377080276,"grubb li distractor loc - Figure 5D"
"p[3]2",0.211101241,0.0369320293589345,0.143916025,0.2891731,0.999831447332765,2273.49365418448,"grubb li distractor loc - Figure 5D"
"p[4]2",0.17782212995,0.0351641765386286,0.115253325,0.2520207,1.00386497203074,3335.86222254165,"grubb li distractor loc - Figure 5D"
"p[5]2",0.2354413575,0.0399366384438374,0.164390775,0.3218928,1.0013476302156,2298.29444415421,"grubb li distractor loc - Figure 5D"
"p[6]2",0.1954318078,0.0375109797824586,0.12687145,0.2744242,1.00265440488018,2605.19393082608,"grubb li distractor loc - Figure 5D"
"p[7]2",0.211031239,0.0375247788839458,0.144869375,0.28896755,1.00374005034152,2654.33667064611,"grubb li distractor loc - Figure 5D"
"p[8]2",0.18843155345,0.0346941354842377,0.126400325,0.257886325,1.00189778183867,3094.48279263496,"grubb li distractor loc - Figure 5D"
"p[9]2",0.228375067,0.0385381692499667,0.158097625,0.3118706,1.00096561487287,2389.23969271559,"grubb li distractor loc - Figure 5D"
"p[10]2",0.1957086812,0.0362374633787239,0.1288327,0.26868135,1.00263962038477,2909.72559830654,"grubb li distractor loc - Figure 5D"
"p[11]2",0.219156709,0.0381793647367157,0.148375225,0.296958025,1.00334916344849,2485.04904434692,"grubb li distractor loc - Figure 5D"
"p[12]2",0.22603151,0.0366216573548988,0.1599798,0.29990305,1.00251073338971,2503.85465828043,"grubb li distractor loc - Figure 5D"
"p[13]2",0.203311204,0.0359596609388743,0.137333575,0.279574125,1.00208570355519,3463.7253221875,"grubb li distractor loc - Figure 5D"
"p[14]2",0.17106726095,0.0351749400894619,0.106950675,0.2438602,1.00055700271441,2634.71808118273,"grubb li distractor loc - Figure 5D"
"p[15]2",0.16985616795,0.0355925446401747,0.10434265,0.242157275,1.00164130106282,2303.21724063721,"grubb li distractor loc - Figure 5D"
"p[16]2",0.2110380445,0.0394379273518801,0.140101425,0.29278075,1.00299078194145,3224.95746663285,"grubb li distractor loc - Figure 5D"
"p[17]2",0.17058562065,0.0338380216672774,0.107674475,0.2405217,1.00437882122669,2510.51037600206,"grubb li distractor loc - Figure 5D"
"p[18]2",0.1709849317,0.0342602371453991,0.109229275,0.242988,1.00056476138559,2707.31776165654,"grubb li distractor loc - Figure 5D"
"p[19]2",0.18788942165,0.0346465911379575,0.125786625,0.26083535,1.00238155859246,3251.68174271973,"grubb li distractor loc - Figure 5D"
"p[20]2",0.1946475191,0.034931615523347,0.129501575,0.2703296,1.00071276419046,3023.23754936845,"grubb li distractor loc - Figure 5D"
"p[21]2",0.1714836287,0.0349466845313721,0.1092724,0.23942815,0.999984396917462,3027.56319263015,"grubb li distractor loc - Figure 5D"
"p[22]2",0.16996224995,0.0336649640467058,0.1077206,0.2390301,1.00066180213412,2861.16693241396,"grubb li distractor loc - Figure 5D"
"p[23]2",0.15448719485,0.0341406033565402,0.094341445,0.2264704,1.00472136983129,2139.27735334886,"grubb li distractor loc - Figure 5D"
"p[24]2",0.17089734665,0.0351202491150782,0.10626695,0.2458107,1.00140200234266,3464.45047316429,"grubb li distractor loc - Figure 5D"
"p[25]2",0.17931333735,0.0354763483940207,0.115939275,0.251382175,1.00218044343368,2831.08177433909,"grubb li distractor loc - Figure 5D"
"p[26]2",0.17863948285,0.0333983321375944,0.115092825,0.2503165,1.00365239576822,2878.95785628912,"grubb li distractor loc - Figure 5D"
"p[27]2",0.17884849165,0.0345917748107368,0.113807575,0.248355775,1.00208519871819,2644.74265186931,"grubb li distractor loc - Figure 5D"
"p[28]2",0.218492137,0.0371364264569469,0.149006,0.295186525,1.0007863049574,2835.44489129817,"grubb li distractor loc - Figure 5D"
"p[29]2",0.22676771,0.0378914407938074,0.159056125,0.30772385,0.999207803280627,2326.94480821027,"grubb li distractor loc - Figure 5D"
"p[30]2",0.1790422688,0.0338743353176831,0.116999075,0.246920675,1.00971386005605,3060.37830671946,"grubb li distractor loc - Figure 5D"
"p[31]2",0.201402277,0.0355456528767652,0.13703305,0.2764154,1.00025077733128,3107.53439830602,"grubb li distractor loc - Figure 5D"
"p[32]2",0.19592751555,0.0363646733098873,0.12977195,0.272409925,1.00004543259008,2476.58668029818,"grubb li distractor loc - Figure 5D"
"p[33]2",0.17089649635,0.0337193180175677,0.1088016,0.237487425,1.00037297729094,2286.29439260774,"grubb li distractor loc - Figure 5D"
"p[34]2",0.227266018,0.0386801186780644,0.158286525,0.306338075,1.00490987704994,2154.70208292097,"grubb li distractor loc - Figure 5D"
"p[35]2",0.20182660295,0.0364908536505145,0.1372188,0.2797022,1.0024082437548,2495.71617297348,"grubb li distractor loc - Figure 5D"
"p[36]2",0.17737247165,0.0347282506577325,0.114470625,0.2532725,1.00186816704311,2571.77832270554,"grubb li distractor loc - Figure 5D"
"p[37]2",0.2364655105,0.0391704135924475,0.16748985,0.316375875,1.00094582439432,2246.47260063587,"grubb li distractor loc - Figure 5D"
"p[38]2",0.19441395465,0.0349377935240248,0.12939105,0.26690705,1.00063744437336,3901.95143846989,"grubb li distractor loc - Figure 5D"
"p[39]2",0.18637968905,0.0357762722231441,0.119074975,0.25940805,0.999757244128282,2224.29935766395,"grubb li distractor loc - Figure 5D"
"p[40]2",0.1787653165,0.0343766150738047,0.11423935,0.2516777,1.00005027556692,2693.09699340196,"grubb li distractor loc - Figure 5D"
"p[41]2",0.1792139846,0.0351882766038125,0.115008725,0.256538675,1.00125477216171,2178.06205290201,"grubb li distractor loc - Figure 5D"
"p[42]2",0.17031542375,0.0333041583181966,0.1084288,0.237298875,1.00559645278085,3293.64680924775,"grubb li distractor loc - Figure 5D"
"p[43]2",0.1874926421,0.0335193355966771,0.12742515,0.258068625,1.00117953993382,2173.30689920911,"grubb li distractor loc - Figure 5D"
"p[44]2",0.2196360105,0.0377513533802752,0.151093975,0.296498725,1.00009225158359,2918.55169554288,"grubb li distractor loc - Figure 5D"
"p[45]2",0.2349596535,0.0384150559556208,0.16501735,0.314796575,1.00039401930281,2053.5749362105,"grubb li distractor loc - Figure 5D"
"p[46]2",0.219073921,0.0380010661801768,0.152922825,0.300088,1.00196234145955,2460.24798977372,"grubb li distractor loc - Figure 5D"
"p[47]2",0.187587221,0.0345603407773923,0.124147225,0.25987925,1.00169855467629,2462.5348204524,"grubb li distractor loc - Figure 5D"
"p[48]2",0.18683692235,0.0353294691256729,0.122229275,0.26165975,1.00265385230592,2946.28834072332,"grubb li distractor loc - Figure 5D"
"p[49]2",0.1630867353,0.032874170753487,0.105267875,0.2328545,1.00140437972914,2674.93657777737,"grubb li distractor loc - Figure 5D"
"p[50]2",0.1791638515,0.0353264282629604,0.115298125,0.25298165,1.00094693818512,2647.3198286619,"grubb li distractor loc - Figure 5D"
"p[51]2",0.1629673025,0.0346357507743335,0.0999961225,0.2355934,1.00137044268954,2173.15351320898,"grubb li distractor loc - Figure 5D"
"p[52]2",0.16251447655,0.0345187126911883,0.0979828975,0.233508275,1.0016251747137,2779.34128568601,"grubb li distractor loc - Figure 5D"
"p[53]2",0.18646600465,0.0348155501841983,0.1225215,0.258584675,1.00038395454767,2610.61891344966,"grubb li distractor loc - Figure 5D"
"p[54]2",0.2264834295,0.0363077666820991,0.1582586,0.299358675,1.00006858453077,2120.1380959361,"grubb li distractor loc - Figure 5D"
"p[55]2",0.19490715005,0.0358008819590517,0.127572225,0.270721575,1.0021155387353,2265.74862297978,"grubb li distractor loc - Figure 5D"
"p[56]2",0.1703537452,0.0327388621892333,0.1086782,0.237896475,1.00182802287457,3068.41687108658,"grubb li distractor loc - Figure 5D"
"p[57]2",0.17047903295,0.0324281935544569,0.1108109,0.2397436,1.00016228215286,2702.0497511608,"grubb li distractor loc - Figure 5D"
"p[58]2",0.1953538585,0.0336927346206951,0.133788575,0.264698025,0.999811830110504,2523.90520384482,"grubb li distractor loc - Figure 5D"
"p[59]2",0.195888023,0.0352451954486221,0.13437365,0.27315655,1.00065540632464,2379.87096512123,"grubb li distractor loc - Figure 5D"
"p[60]2",0.1627029229,0.0339632727381993,0.0991661025,0.232541325,1.00054872746102,2420.00648640572,"grubb li distractor loc - Figure 5D"
"p[61]2",0.20351592115,0.0351747479724346,0.141263925,0.2764354,1.00571518272764,2189.71145389681,"grubb li distractor loc - Figure 5D"
"p[62]2",0.17926005375,0.0355220115049043,0.113955375,0.253033925,1.00014699437766,2984.10258907061,"grubb li distractor loc - Figure 5D"
"p[63]2",0.17097618705,0.035246192764398,0.106293425,0.24253715,1.00047087922245,2625.67550086204,"grubb li distractor loc - Figure 5D"
"p[64]2",0.17151122865,0.0347554005185495,0.108003775,0.242943575,1.00465599469965,2726.35557490534,"grubb li distractor loc - Figure 5D"
"p[65]2",0.1538532154,0.0317216453782947,0.0968157175,0.217586625,1.00203147701292,1766.63366413719,"grubb li distractor loc - Figure 5D"
"p[66]2",0.20148807375,0.036262268193991,0.138115725,0.2746715,1.00231795490205,2854.60744778251,"grubb li distractor loc - Figure 5D"
"p[67]2",0.17943540795,0.0350294602540474,0.1131595,0.251152275,1.00598013919438,2205.59473343477,"grubb li distractor loc - Figure 5D"
"p[68]2",0.21063523625,0.0372297805084205,0.14233015,0.286467325,1.00465777152616,2332.33478171591,"grubb li distractor loc - Figure 5D"
"p[69]2",0.2183043915,0.0370824420378968,0.149674775,0.297420625,1.00116707972775,2623.46220874389,"grubb li distractor loc - Figure 5D"
"p[70]2",0.2192964665,0.0365899582349816,0.153459725,0.297141375,0.999018703454113,2656.22527013356,"grubb li distractor loc - Figure 5D"
"p[71]2",0.202285578,0.0352704622471336,0.137657875,0.280670125,1.00416962712714,2421.07129858423,"grubb li distractor loc - Figure 5D"
"p[72]2",0.2112602271,0.0387200715012612,0.143958675,0.29678585,1.00228524775268,2729.50922121158,"grubb li distractor loc - Figure 5D"
"p[73]1",0.203270929,0.0371461147165114,0.13631085,0.280429825,1.00286175510997,2769.31094178634,"grubb li distractor loc - Figure 5D"
"p[74]1",0.16298777595,0.0330256901551354,0.101903975,0.23105055,1.00171184412049,2552.5049443515,"grubb li distractor loc - Figure 5D"
"p[75]1",0.1623423238,0.0332020367849723,0.102094425,0.230832025,1.00152141816506,2064.46838280523,"grubb li distractor loc - Figure 5D"
"p[76]1",0.2426211465,0.0394250621009513,0.171405725,0.324682325,1.00522896004755,2173.63016086618,"grubb li distractor loc - Figure 5D"
"p[77]1",0.1628690178,0.0332379543620479,0.102855175,0.23144305,1.00448221377785,1687.37762821845,"grubb li distractor loc - Figure 5D"
"p[78]1",0.226915778,0.0388267118889788,0.153658825,0.3102925,1.00115570041523,2582.75251179,"grubb li distractor loc - Figure 5D"
"p[79]1",0.19546754395,0.0353340614831322,0.131126425,0.2710468,1.00529547624895,3305.99219147747,"grubb li distractor loc - Figure 5D"
"p[80]1",0.1944879806,0.0369927441886189,0.126399175,0.269980875,1.00158229212991,3212.02514704652,"grubb li distractor loc - Figure 5D"
"p[81]1",0.1629401162,0.033991650154352,0.0983242625,0.238378625,1.00066032970086,2346.60896886886,"grubb li distractor loc - Figure 5D"
"p[82]1",0.1944130439,0.0346889558386287,0.12897415,0.266688975,1.00037329008589,3509.43615272753,"grubb li distractor loc - Figure 5D"
"p[83]1",0.2119090035,0.0391617975048566,0.14091825,0.2951924,1.00291290363949,3025.96385643284,"grubb li distractor loc - Figure 5D"
"p[84]1",0.1943996779,0.0357918713266061,0.1311003,0.2727981,1.00093502795067,3210.8994437969,"grubb li distractor loc - Figure 5D"
"p[85]1",0.18664744665,0.0351104452284631,0.123284525,0.2624118,1.0018994092553,2873.24082246096,"grubb li distractor loc - Figure 5D"
"p[86]1",0.17900265445,0.0353412321401309,0.116541075,0.25537435,1.00190822483383,2386.90550249197,"grubb li distractor loc - Figure 5D"
"p[87]1",0.1782477863,0.0328699650890945,0.118422675,0.24641225,1.00006468769191,2417.55069317219,"grubb li distractor loc - Figure 5D"
"p[88]1",0.1867098429,0.0339407055614591,0.1256243,0.25857295,1.00327273145447,2725.22050330474,"grubb li distractor loc - Figure 5D"
"p[89]1",0.2105718815,0.0365003588690885,0.143004925,0.289883425,1.00318385201459,2543.54303626052,"grubb li distractor loc - Figure 5D"
"p[90]1",0.14694203945,0.0334185986847195,0.0825453075,0.214756725,1.00512798133789,1990.92143391277,"grubb li distractor loc - Figure 5D"
"p[91]1",0.19513692255,0.0354916792809342,0.13068945,0.268454675,1.00051030560868,2523.31987918839,"grubb li distractor loc - Figure 5D"
"p[92]1",0.19563861915,0.0355453221331449,0.133276675,0.2696945,1.00140021433946,3443.02384050094,"grubb li distractor loc - Figure 5D"
"p[93]1",0.20356452255,0.0375456904071821,0.13529115,0.2806767,1.00972546855456,2604.25374326932,"grubb li distractor loc - Figure 5D"
"p[94]1",0.1868138894,0.0346349010470703,0.123436675,0.25669245,1.00025952436518,3927.22305556133,"grubb li distractor loc - Figure 5D"
"p[95]1",0.2035044405,0.0366951361774282,0.1361036,0.282163275,0.99946532315896,3010.39947363399,"grubb li distractor loc - Figure 5D"
"p[96]1",0.20385950715,0.0368039124721897,0.1380322,0.280404975,1.00164572451794,3016.97304199403,"grubb li distractor loc - Figure 5D"
"p[97]1",0.2360887245,0.0396052218079362,0.1662664,0.325368325,1.00124269418529,2010.0203635189,"grubb li distractor loc - Figure 5D"
"a2",17.15371172,5.08348462980116,9.39927825,28.8156825,1.00417714817683,442.399420985461,"grubb li distractor loc - Figure 5D"
"b2",71.967297,21.3522639531785,38.97342,122.106125,1.00455722170624,447.888220056465,"grubb li distractor loc - Figure 5D"
"p[1]3",0.17375622355,0.0255724198762298,0.124854125,0.2242325,1.00231481686277,2886.15075450965,"massa distractor loc - Figure 5B"
"p[2]3",0.199404933,0.0287794673785636,0.146357925,0.26002505,1.00371327206329,2555.43205287162,"massa distractor loc - Figure 5B"
"p[3]3",0.203997414,0.0293440211988859,0.149487875,0.2652124,0.999598431379776,2776.63562758591,"massa distractor loc - Figure 5B"
"p[4]3",0.2058673485,0.0293476073461282,0.152553475,0.265558325,1.00166400065739,2996.18050075849,"massa distractor loc - Figure 5B"
"p[5]3",0.200979445,0.0291503310453587,0.1480377,0.2611406,1.00834923893539,2561.44299206886,"massa distractor loc - Figure 5B"
"p[6]3",0.204774712,0.0307205074044953,0.14812975,0.2667442,1.00515387619593,2356.93272239941,"massa distractor loc - Figure 5B"
"p[7]3",0.194753348,0.0287963587217327,0.143081075,0.256419375,1.00175906768339,3713.90502997495,"massa distractor loc - Figure 5B"
"p[8]3",0.189672683,0.027588937805652,0.139345625,0.246120075,1.00118319866579,2924.13279071562,"massa distractor loc - Figure 5B"
"p[9]3",0.2002099525,0.0292275883372757,0.1446326,0.2609624,1.00117743280505,3173.74406529383,"massa distractor loc - Figure 5B"
"p[10]3",0.1998481145,0.0287332486055633,0.145129275,0.258914525,1.00061335063364,3617.3352135546,"massa distractor loc - Figure 5B"
"p[11]3",0.2097046505,0.0302936444050401,0.149010375,0.2723864,1.00468560864003,2355.5015769249,"massa distractor loc - Figure 5B"
"p[12]3",0.1895484665,0.0280307210722235,0.137109725,0.243878575,1.00105756916261,2485.02957871103,"massa distractor loc - Figure 5B"
"p[13]3",0.194433023,0.0299639862356803,0.139586175,0.255405575,0.999665618077418,2845.73053607994,"massa distractor loc - Figure 5B"
"p[14]3",0.18931514005,0.0273530033498667,0.139218375,0.245506925,0.999705315293692,2650.53151583366,"massa distractor loc - Figure 5B"
"p[15]3",0.199892926,0.0284167812246762,0.147767325,0.259985425,1.00315923412419,3373.26740570786,"massa distractor loc - Figure 5B"
"p[16]3",0.220802401,0.0298346996695356,0.1645793,0.2816044,1.00597616111012,2985.3708233073,"massa distractor loc - Figure 5B"
"p[17]3",0.1937914215,0.0282017212688357,0.14143445,0.24898825,1.00284945199758,2363.4440517669,"massa distractor loc - Figure 5B"
"p[18]3",0.16290842865,0.0278484185134466,0.109335775,0.221106475,1.00034909640155,3079.50570022195,"massa distractor loc - Figure 5B"
"p[19]3",0.1941428225,0.02815385044532,0.14226205,0.24956865,1.00360257459507,3070.64798278999,"massa distractor loc - Figure 5B"
"p[20]3",0.1844896515,0.0275600833871235,0.1329602,0.2401915,1.00621729186567,2460.02607829273,"massa distractor loc - Figure 5B"
"p[21]3",0.1530756832,0.0270526527788231,0.1029331,0.2064004,1.00369305622025,2002.81238753722,"massa distractor loc - Figure 5B"
"p[22]3",0.1907480203,0.0289513554875232,0.1376721,0.248833025,1.00276516668858,2413.74580150956,"massa distractor loc - Figure 5B"
"p[23]3",0.2104153445,0.0287923085034233,0.154359975,0.2694586,1.00042693082118,3083.91940686894,"massa distractor loc - Figure 5B"
"p[24]3",0.2101672525,0.0294258572355466,0.15573085,0.272794775,1.00035197565946,3743.52365678226,"massa distractor loc - Figure 5B"
"p[25]3",0.205467761,0.0293615379557073,0.14911025,0.26446775,1.00360397590759,3540.64837420014,"massa distractor loc - Figure 5B"
"p[26]3",0.16930081065,0.0273818779603111,0.1177971,0.2247878,1.00627486395697,2673.11976487817,"massa distractor loc - Figure 5B"
"p[27]3",0.188961776,0.0273847216951713,0.1375564,0.244252525,1.00473332376414,2938.1008249204,"massa distractor loc - Figure 5B"
"p[28]3",0.178162181,0.0276392810287484,0.127156125,0.236205225,1.00900133590554,2538.57718604535,"massa distractor loc - Figure 5B"
"p[29]3",0.20946142,0.0302551326555942,0.15445255,0.2733682,1.00058191406745,2639.63107353766,"massa distractor loc - Figure 5B"
"p[30]3",0.225210095,0.0306348416189881,0.168897375,0.2882577,1.00042655007834,2317.98608478969,"massa distractor loc - Figure 5B"
"p[31]3",0.2252432955,0.0304096745978768,0.16772835,0.2874803,1.00089217678046,3043.33541174006,"massa distractor loc - Figure 5B"
"p[32]3",0.23197492,0.032147323905245,0.1744614,0.2998472,1.0002182678955,2402.62531700529,"massa distractor loc - Figure 5B"
"p[33]3",0.2310239235,0.0318621071792121,0.17233825,0.2945243,1.00242439765174,2771.4820647398,"massa distractor loc - Figure 5B"
"p[34]3",0.1589447727,0.0285538466714873,0.106632625,0.2152495,1.00243358701575,2426.01415194044,"massa distractor loc - Figure 5B"
"p[35]3",0.2099862795,0.0298030977618515,0.15349505,0.272462925,1.00021954169678,3497.89683277487,"massa distractor loc - Figure 5B"
"p[36]3",0.1997253655,0.0287927234683917,0.14454345,0.259003,1.00406455707051,2348.09750801694,"massa distractor loc - Figure 5B"
"p[37]3",0.194063894,0.0280816872728084,0.142483425,0.251084675,1.00322834741985,2472.44629627968,"massa distractor loc - Figure 5B"
"p[38]3",0.18431743195,0.0271880205755003,0.13349135,0.240399475,1.00438442997582,2345.87352792797,"massa distractor loc - Figure 5B"
"p[39]3",0.195092556,0.0282669463198979,0.1402544,0.253289025,1.00330582949311,2508.00141015555,"massa distractor loc - Figure 5B"
