"","mean","sd","2.5%","97.5%","rhat","ess_bulk","modelLabel"
"p[40]3",0.20015909,0.0291039688303458,0.14364475,0.2596145,1.00259948709991,3063.54314614331,"massa distractor loc - Figure 5B"
"p[41]3",0.225588016,0.0305191277382512,0.17158385,0.2905326,1.00345405735477,2076.94321344254,"massa distractor loc - Figure 5B"
"p[42]3",0.1946008015,0.0291817977026378,0.13972725,0.253421625,1.00100858942426,2989.8785436686,"massa distractor loc - Figure 5B"
"p[43]3",0.168148878,0.0277107009893053,0.1163434,0.2271266,1.00207004653264,1890.15393479054,"massa distractor loc - Figure 5B"
"p[44]3",0.2005278015,0.0295520489917518,0.14701505,0.260728025,1.00048173950387,2603.23778543477,"massa distractor loc - Figure 5B"
"p[45]3",0.2311295885,0.0314256256325211,0.17022955,0.297172175,0.9993336924323,2678.31324870658,"massa distractor loc - Figure 5B"
"p[46]3",0.2043212215,0.0280884869184355,0.15402105,0.261907825,1.00028363178948,2781.66961224928,"massa distractor loc - Figure 5B"
"p[47]3",0.230443424,0.0310661907650189,0.17578115,0.29290255,1.0032467910896,2639.21093976363,"massa distractor loc - Figure 5B"
"p[48]3",0.1687676899,0.0271949922870361,0.11832185,0.2277137,1.00250293997324,2103.10570671745,"massa distractor loc - Figure 5B"
"p[49]3",0.2516118985,0.0318200303538676,0.19214745,0.316659,1.0035935235712,2337.85991014487,"massa distractor loc - Figure 5B"
"p[50]3",0.2160133255,0.0303704814952229,0.160487675,0.276157525,1.00849338120868,3640.7114125583,"massa distractor loc - Figure 5B"
"p[51]3",0.2102672215,0.0306964338425616,0.155547025,0.27308435,0.999761811898645,3790.13545669868,"massa distractor loc - Figure 5B"
"p[52]3",0.189433043,0.028896898007007,0.135190625,0.2462873,0.999718664704926,2618.78901664769,"massa distractor loc - Figure 5B"
"p[53]3",0.204664945,0.0287546506038006,0.15309935,0.2638493,1.00101814831026,3066.78430390545,"massa distractor loc - Figure 5B"
"p[54]3",0.1950246035,0.0292048172917039,0.140556125,0.25701015,0.999400677947948,3045.2658290832,"massa distractor loc - Figure 5B"
"p[55]3",0.184159785,0.0274927064846789,0.134179475,0.24048545,1.00365635607905,3221.42121498146,"massa distractor loc - Figure 5B"
"p[56]3",0.1892818635,0.0291490853421168,0.135525925,0.248678875,1.00055959210202,2584.63540504192,"massa distractor loc - Figure 5B"
"p[57]3",0.2263907125,0.0304985889367428,0.1703811,0.2893797,1.00249777220588,3325.56334028482,"massa distractor loc - Figure 5B"
"p[58]3",0.189015181,0.0285176647508287,0.1345784,0.24723935,1.0051256783319,3336.19060904698,"massa distractor loc - Figure 5B"
"p[59]3",0.2005227195,0.0270570478627537,0.1494446,0.255436275,1.00202682912871,2934.96330706169,"massa distractor loc - Figure 5B"
"p[60]3",0.2511692625,0.0325169286254131,0.191512175,0.31724155,0.999720149094326,1921.13424273097,"massa distractor loc - Figure 5B"
"p[61]3",0.2205519495,0.0293082966739098,0.163811075,0.2835055,1.0010834904037,3069.69486912412,"massa distractor loc - Figure 5B"
"p[62]3",0.1898316045,0.0302938522993469,0.1342002,0.253559725,1.00662089336503,2798.56939305237,"massa distractor loc - Figure 5B"
"p[63]3",0.1845011911,0.0283291356494621,0.132877625,0.242863475,1.00629295168149,3023.41783185066,"massa distractor loc - Figure 5B"
"p[64]3",0.16837819705,0.0264450144614152,0.11881505,0.222947025,1.00175399258906,2087.36073825194,"massa distractor loc - Figure 5B"
"p[65]3",0.215705088,0.0299963342062186,0.1596422,0.276491125,1.00101965120466,2635.18721316489,"massa distractor loc - Figure 5B"
"p[66]3",0.21505374,0.030361469938951,0.157256425,0.273604125,1.00151355228713,3438.025897776,"massa distractor loc - Figure 5B"
"p[67]3",0.18988643655,0.0279991663211187,0.136269175,0.2466864,1.00152738435946,2276.65407356053,"massa distractor loc - Figure 5B"
"p[68]3",0.1898814105,0.0293453161478097,0.135242375,0.251036425,1.00216477336696,3197.7620953292,"massa distractor loc - Figure 5B"
"p[69]3",0.2058748475,0.028853554646943,0.150952225,0.2672777,1.00039219907758,2966.4729263259,"massa distractor loc - Figure 5B"
"p[70]3",0.209377592,0.0296356737403684,0.151880725,0.268573475,1.00390562167405,2735.28528637843,"massa distractor loc - Figure 5B"
"p[71]3",0.18490490335,0.0273415576480641,0.13300825,0.240312625,1.00390988108484,2771.38522972847,"massa distractor loc - Figure 5B"
"p[72]3",0.17401670325,0.0290543503144393,0.1205241,0.236033725,1.00299795996075,2577.93159451038,"massa distractor loc - Figure 5B"
"a3",23.47428304,6.40740316160152,13.5957925,38.8618625,1.00354330930718,629.93085631194,"massa distractor loc - Figure 5B"
"b3",93.9826467,25.7354810870374,54.771325,153.507225,1.00290828248773,634.736174604257,"massa distractor loc - Figure 5B"
"p[1]4",0.1973332825,0.0188357999869734,0.162934575,0.2350187,1.00098498472812,3427.1339620296,"transfer learning distractor loc - Figure 6B"
"p[2]4",0.2132600195,0.0193743901513826,0.17756545,0.253328,1.00043976313678,3765.39506462002,"transfer learning distractor loc - Figure 6B"
"p[3]4",0.1998984565,0.020303784506706,0.161980875,0.241512025,1.00313363529559,3102.74836132867,"transfer learning distractor loc - Figure 6B"
"p[4]4",0.21155296,0.0202938097469258,0.17322225,0.25298375,1.00020137406368,4140.32264155797,"transfer learning distractor loc - Figure 6B"
"p[5]4",0.204210939,0.0185378589705739,0.167593525,0.240992475,1.00028527733437,3207.36826964852,"transfer learning distractor loc - Figure 6B"
"p[6]4",0.202570448,0.0189278389402163,0.167855075,0.241474025,1.0013103896925,4156.2942761387,"transfer learning distractor loc - Figure 6B"
"p[7]4",0.1880490215,0.0193556322122065,0.152744925,0.225156775,1.0045614592675,4324.08883056715,"transfer learning distractor loc - Figure 6B"
"p[8]4",0.1766798925,0.01829020599585,0.140693025,0.213416025,0.999931617245888,2952.48765633419,"transfer learning distractor loc - Figure 6B"
"p[9]4",0.2226359175,0.0200411278882754,0.185425725,0.262989275,1.00171255291859,3980.12044257162,"transfer learning distractor loc - Figure 6B"
"p[10]4",0.1771289655,0.0190002120686754,0.14087025,0.215615175,1.00194381858363,4015.41331545396,"transfer learning distractor loc - Figure 6B"
"p[11]4",0.202512463,0.0188429346439356,0.1664814,0.242393125,1.00216361865358,4036.64666549064,"transfer learning distractor loc - Figure 6B"
"p[12]4",0.222868352,0.0206533272337173,0.182590225,0.264831325,1.00078849720331,3670.68833927822,"transfer learning distractor loc - Figure 6B"
"p[13]4",0.2119885805,0.0197978326251347,0.17608195,0.25096565,1.00080138704991,3753.08821842475,"transfer learning distractor loc - Figure 6B"
"p[14]4",0.2071874675,0.0203478346747982,0.1691381,0.251271225,1.00271408593129,4250.54965392546,"transfer learning distractor loc - Figure 6B"
"p[15]4",0.2162101725,0.0198438309552676,0.17891885,0.25628675,1.00327132847946,4034.47145697618,"transfer learning distractor loc - Figure 6B"
"p[16]4",0.188263777,0.0189858614221805,0.151682425,0.225687775,1.00658132595387,3810.02028470265,"transfer learning distractor loc - Figure 6B"
"p[17]4",0.216434703,0.019758461981129,0.17802875,0.256164175,1.00095282279311,4981.3220160176,"transfer learning distractor loc - Figure 6B"
"p[18]4",0.1930476685,0.0186555150745284,0.15625675,0.228742,1.00126193259232,4603.48132740167,"transfer learning distractor loc - Figure 6B"
"p[19]4",0.2051204715,0.019436336708354,0.168363375,0.244312425,1.00172188851213,3463.30188690548,"transfer learning distractor loc - Figure 6B"
"p[20]4",0.206981667,0.0199947035134159,0.170604725,0.247190475,1.00036649509287,4648.57865408584,"transfer learning distractor loc - Figure 6B"
"p[21]4",0.1956802895,0.019522897388859,0.1595074,0.235779225,1.00230969853856,3728.82191586335,"transfer learning distractor loc - Figure 6B"
"p[22]4",0.176898683,0.019028805833689,0.140446225,0.21527495,1.00043816745293,4135.85104851109,"transfer learning distractor loc - Figure 6B"
"p[23]4",0.174752141,0.0179552776853074,0.140907175,0.211234475,0.999897212231708,4137.05013667233,"transfer learning distractor loc - Figure 6B"
"p[24]4",0.165293589,0.0187124728669269,0.129067825,0.20330595,1.00292799383843,4348.11797469856,"transfer learning distractor loc - Figure 6B"
"p[25]4",0.225489841,0.020636746102755,0.187041825,0.267429925,1.00336511603111,5868.05316609005,"transfer learning distractor loc - Figure 6B"
"p[26]4",0.18589271,0.0182220937307672,0.15139135,0.222761425,1.0012208208735,3678.02069417518,"transfer learning distractor loc - Figure 6B"
"p[27]4",0.188148007,0.0202209546708075,0.1504086,0.2298782,1.00420064709304,4170.25532493818,"transfer learning distractor loc - Figure 6B"
"p[28]4",0.223348873,0.0204756323534344,0.183597,0.2650737,0.99991444575936,4037.14709559181,"transfer learning distractor loc - Figure 6B"
"p[29]4",0.2112888215,0.0200072087921695,0.1717446,0.25212655,0.999899629000068,4236.10093742838,"transfer learning distractor loc - Figure 6B"
"p[30]4",0.1884311875,0.0184614895301592,0.152545275,0.2247234,1.00143901125557,3456.8745078486,"transfer learning distractor loc - Figure 6B"
"p[31]4",0.181603722,0.0192979058763463,0.144110775,0.21975165,0.999904886048941,3652.07047141808,"transfer learning distractor loc - Figure 6B"
"p[32]4",0.212088972,0.0192803999104938,0.175372375,0.252132675,1.00010917827342,3715.87654015617,"transfer learning distractor loc - Figure 6B"
"p[33]4",0.1929729585,0.0194929485820126,0.15569865,0.233298375,1.00225922358409,4453.21309734499,"transfer learning distractor loc - Figure 6B"
"p[34]4",0.1999721625,0.018606468486762,0.1654822,0.237893625,1.00250153651239,3533.80488029322,"transfer learning distractor loc - Figure 6B"
"p[35]4",0.2206015535,0.020072573941736,0.183010675,0.26255395,1.00008141518979,4756.74978534867,"transfer learning distractor loc - Figure 6B"
"p[36]4",0.1814001075,0.0184960731223797,0.146682375,0.2200842,1.00321546861756,4224.5828952196,"transfer learning distractor loc - Figure 6B"
"p[37]4",0.1831944915,0.0194314321778702,0.14655065,0.222302,1.00243850000754,4013.77292414687,"transfer learning distractor loc - Figure 6B"
"p[38]4",0.204825643,0.0194181619222255,0.1671708,0.2435561,1.00090884814426,4082.34623138623,"transfer learning distractor loc - Figure 6B"
"p[39]4",0.174733349,0.0183139085186044,0.14132615,0.2115072,1.00191252510477,3681.65086689199,"transfer learning distractor loc - Figure 6B"
"p[40]4",0.190485265,0.0193166114591019,0.154147325,0.229922075,1.00125122180025,3728.40364104777,"transfer learning distractor loc - Figure 6B"
"p[41]4",0.1931711785,0.0188171624408092,0.1572789,0.231842,1.00069205575969,3952.80247327712,"transfer learning distractor loc - Figure 6B"
"p[42]4",0.179251255,0.0178659820162419,0.144816175,0.215180275,1.00164169296733,3567.63114889466,"transfer learning distractor loc - Figure 6B"
"p[43]4",0.2114498255,0.0196288383934554,0.173624875,0.251794975,1.00259934875225,3667.7013441903,"transfer learning distractor loc - Figure 6B"
"p[44]4",0.183723019,0.0196916706636436,0.148013,0.224332125,0.999075528161404,4434.56364535644,"transfer learning distractor loc - Figure 6B"
"p[45]4",0.197895534,0.0192656914020609,0.160657875,0.235891925,0.999492576489825,4896.5706485936,"transfer learning distractor loc - Figure 6B"
"p[46]4",0.2047598205,0.0199937374610179,0.167606125,0.24490995,1.01260358362016,3164.3493586733,"transfer learning distractor loc - Figure 6B"
"p[47]4",0.236682092,0.0211947693867193,0.1957621,0.28176055,0.999913126947958,3241.48604800289,"transfer learning distractor loc - Figure 6B"
"p[48]4",0.190751276,0.0183668175499807,0.156238425,0.228873425,1.00291734050347,3277.10062528285,"transfer learning distractor loc - Figure 6B"
"p[49]4",0.1836635255,0.0177977880113625,0.150668125,0.220821125,1.00416484988645,3351.94590314683,"transfer learning distractor loc - Figure 6B"
"p[50]4",0.2116541295,0.0193205039316218,0.175591325,0.24899245,1.0033413852253,4569.61837043256,"transfer learning distractor loc - Figure 6B"
"p[51]4",0.1744128865,0.018261564554101,0.139390475,0.211610475,1.0034376921969,4339.12403133163,"transfer learning distractor loc - Figure 6B"
"p[52]4",0.172406073,0.0181287938636619,0.13790505,0.20885575,1.00176553161641,3602.43233285676,"transfer learning distractor loc - Figure 6B"
"p[53]4",0.2140727745,0.0190550322060036,0.178130875,0.2525434,1.00043635061388,4968.95158491558,"transfer learning distractor loc - Figure 6B"
"p[54]4",0.2095298545,0.0196365851682227,0.174385525,0.2495663,1.00041143923842,3654.00555268669,"transfer learning distractor loc - Figure 6B"
"p[55]4",0.174733637,0.0186386899643732,0.1382596,0.2114842,1.00579702416147,3602.34762605777,"transfer learning distractor loc - Figure 6B"
"p[56]4",0.2485449345,0.0210137564735764,0.20877315,0.289714375,1.00261981211226,2827.45729846043,"transfer learning distractor loc - Figure 6B"
"p[57]4",0.177225986,0.0190110664129839,0.139552625,0.21569185,1.00186067910819,3744.49386645812,"transfer learning distractor loc - Figure 6B"
"p[58]4",0.186127727,0.0180000630555138,0.1523529,0.2224596,1.00360183028454,4518.59061326893,"transfer learning distractor loc - Figure 6B"
"p[59]4",0.1936803315,0.0185628887246708,0.158636025,0.230686075,1.00434510521239,4049.64942936652,"transfer learning distractor loc - Figure 6B"
"p[60]4",0.172600245,0.0193313862117907,0.137308625,0.2127482,1.0028750035735,4606.6071921064,"transfer learning distractor loc - Figure 6B"
"p[61]4",0.2140157145,0.020723590837946,0.174270325,0.2563288,0.998962212221584,5030.50116504958,"transfer learning distractor loc - Figure 6B"
"p[62]4",0.195580033,0.0196737401078399,0.158147875,0.23631945,1.00371432839774,5514.46451743277,"transfer learning distractor loc - Figure 6B"
"p[63]4",0.2091551155,0.0196942829722754,0.1718843,0.249702675,1.00447924099305,5636.43460998961,"transfer learning distractor loc - Figure 6B"
"p[64]4",0.191251889,0.0185682678973574,0.1565393,0.228392725,1.0033223448522,3041.86834931939,"transfer learning distractor loc - Figure 6B"
"p[65]4",0.202285913,0.0195213145887532,0.1635315,0.2422258,1.00458998242597,3774.05577548202,"transfer learning distractor loc - Figure 6B"
"p[66]4",0.1880366295,0.0181609939885337,0.15407745,0.224037125,0.999253966328687,3698.60879963202,"transfer learning distractor loc - Figure 6B"
"p[67]4",0.2001140165,0.018646779513185,0.1650194,0.236280475,1.00924879537166,2986.19609399941,"transfer learning distractor loc - Figure 6B"
"p[68]4",0.1883254015,0.0190593527358264,0.152803825,0.227555675,1.00048848247125,3998.30873761503,"transfer learning distractor loc - Figure 6B"
"p[69]4",0.2508658825,0.0213758467334157,0.211543625,0.29481255,1.00378857391193,3255.94807504095,"transfer learning distractor loc - Figure 6B"
"p[70]4",0.232046549,0.0202999731745892,0.193234125,0.2721602,1.00373769934198,3472.52639355884,"transfer learning distractor loc - Figure 6B"
"p[71]4",0.2229927695,0.0200270417346569,0.1863851,0.263739875,1.00022845705849,3528.6547317998,"transfer learning distractor loc - Figure 6B"
"p[72]4",0.272318751,0.0220045455206597,0.230507125,0.316671425,1.01134710642334,3713.5805242113,"transfer learning distractor loc - Figure 6B"
"p[73]2",0.195413031,0.0181963213650905,0.1619588,0.232157325,1.00024598773314,4439.94775580259,"transfer learning distractor loc - Figure 6B"
"p[74]2",0.193310234,0.0189648891479344,0.156898775,0.2322069,1.00215614126789,3326.98546081269,"transfer learning distractor loc - Figure 6B"
"p[75]2",0.185818367,0.01845730168901,0.151429525,0.223118475,1.00150238877741,3708.02107991399,"transfer learning distractor loc - Figure 6B"
"p[76]2",0.200167152,0.0197990296328152,0.16191375,0.239772425,0.999825681463523,3742.78871364777,"transfer learning distractor loc - Figure 6B"
"p[77]2",0.183488781,0.0186817835465,0.1480711,0.2199294,1.00154735373147,4004.67684000525,"transfer learning distractor loc - Figure 6B"
"p[78]2",0.2161798395,0.0201972520817701,0.17887905,0.2564581,0.999777176291941,3608.20607558811,"transfer learning distractor loc - Figure 6B"
"p[79]2",0.1838102,0.0195851814876185,0.1464526,0.22257135,1.00005597502682,4213.79968025848,"transfer learning distractor loc - Figure 6B"
"p[80]2",0.190666876,0.0191428391369654,0.15428575,0.228922425,1.00834065139054,3596.12089018198,"transfer learning distractor loc - Figure 6B"
"p[81]2",0.2046810315,0.0184588793241209,0.170011375,0.24165715,1.00154091447912,3846.7703577074,"transfer learning distractor loc - Figure 6B"
"p[82]2",0.1981105195,0.0190046962095854,0.1622962,0.23604035,0.999206536930721,4566.98809476003,"transfer learning distractor loc - Figure 6B"
"p[83]2",0.1768149225,0.0187146305932448,0.14144935,0.2138871,0.999611704415578,4186.73274609727,"transfer learning distractor loc - Figure 6B"
"p[84]2",0.179173421,0.0179791118115307,0.1458249,0.2161629,0.999417308566173,4157.45878225433,"transfer learning distractor loc - Figure 6B"
"p[85]2",0.1882113715,0.0194949846136136,0.151610325,0.2274513,1.00216814455645,4611.43384821215,"transfer learning distractor loc - Figure 6B"
"p[86]2",0.177013601,0.0176374891509414,0.143341825,0.21149845,1.00487988121061,4259.01271023854,"transfer learning distractor loc - Figure 6B"
"p[87]2",0.232471474,0.0204158460859457,0.195587975,0.2751231,1.00290708303401,3425.51756084915,"transfer learning distractor loc - Figure 6B"
"p[88]2",0.1972507915,0.0194915994123841,0.15968095,0.23512445,1.00791597134163,4016.36349377932,"transfer learning distractor loc - Figure 6B"
"p[89]2",0.2000239885,0.0194520640505907,0.163797825,0.238902725,0.999624227041933,4769.37435954942,"transfer learning distractor loc - Figure 6B"
"p[90]2",0.22294347,0.0200033022141054,0.18505645,0.26383935,1.00071076447127,3639.17381443014,"transfer learning distractor loc - Figure 6B"
"p[91]2",0.20229357,0.0198168031653177,0.1653019,0.241920225,1.00587759271063,4398.37589814613,"transfer learning distractor loc - Figure 6B"
"p[92]2",0.214182172,0.0196201801019775,0.177784625,0.2536109,1.00402674224531,3503.61386766023,"transfer learning distractor loc - Figure 6B"
"p[93]2",0.206896952,0.0193258356873177,0.17020395,0.245526625,1.00045223605197,3035.10911536414,"transfer learning distractor loc - Figure 6B"
"p[94]2",0.209337331,0.0199589803720828,0.171106025,0.2508535,1.00462120860404,4314.83751953772,"transfer learning distractor loc - Figure 6B"
"p[95]2",0.204503981,0.0200586075292789,0.16487505,0.245079375,0.999802781860615,4158.1519381839,"transfer learning distractor loc - Figure 6B"
"p[96]2",0.2211229795,0.020230581823431,0.18476195,0.26144385,1.00359783159702,4168.91280611258,"transfer learning distractor loc - Figure 6B"
"p[97]2",0.1907199495,0.0191145566703312,0.15455165,0.229288725,1.0005321500947,4039.65301646218,"transfer learning distractor loc - Figure 6B"
"p[98]",0.21371315,0.0195823359125104,0.176658825,0.253629025,1.00473302730135,4021.98694862689,"transfer learning distractor loc - Figure 6B"
"p[99]",0.1956588,0.0194743527032506,0.159740125,0.235226225,0.999788621604451,3489.89137495232,"transfer learning distractor loc - Figure 6B"
"p[100]",0.1834396665,0.0189642824729314,0.146945975,0.22050615,1.00506659285146,4156.20749650489,"transfer learning distractor loc - Figure 6B"
"p[101]",0.2026863,0.0191277850661222,0.1660928,0.241386,1.00174184301689,3959.78662698536,"transfer learning distractor loc - Figure 6B"
"p[102]",0.2048375735,0.0195948355347886,0.168644775,0.244722575,1.00372597132958,3495.66971352683,"transfer learning distractor loc - Figure 6B"
"p[103]",0.179737592,0.0190436585689405,0.142956575,0.217825725,1.00608601956338,3851.00450621534,"transfer learning distractor loc - Figure 6B"
"p[104]",0.211541762,0.0198468609536171,0.17503445,0.25060475,1.00037625026341,3639.2957526379,"transfer learning distractor loc - Figure 6B"
"p[105]",0.1933783135,0.0192892588169704,0.1576689,0.232594275,1.00664095490927,4543.6779214212,"transfer learning distractor loc - Figure 6B"
"p[106]",0.1970194065,0.0191082090153197,0.161559,0.235327125,1.00334457801188,4160.27333127124,"transfer learning distractor loc - Figure 6B"
"p[107]",0.206995401,0.0189373029854143,0.1711169,0.24599095,1.00657118735888,3599.55584382962,"transfer learning distractor loc - Figure 6B"
"p[108]",0.188094942,0.0191078487074749,0.152054375,0.22710005,0.999314689991817,3515.01640615308,"transfer learning distractor loc - Figure 6B"
"p[109]",0.211231038,0.0198726857146515,0.173470975,0.251926675,1.00151603343711,3966.57177715578,"transfer learning distractor loc - Figure 6B"
"p[110]",0.190426977,0.0186743985929635,0.15517055,0.228909925,1.00181541852712,3978.27523531991,"transfer learning distractor loc - Figure 6B"
"a4",38.91449505,7.50223428493295,25.903785,55.4358775,1.00206807284537,1019.66693451155,"transfer learning distractor loc - Figure 6B"
"b4",155.60299845,29.9072510144476,104.4385,219.8087,1.00139614292077,1028.07693556052,"transfer learning distractor loc - Figure 6B"
